institution_id,tier,size,Asian,Black,White,Other,cohort_default_rate
144,4,1000,0.05327407012288338,0.21779810066056868,0.6397554970325359,0.0891723321840121,0.11269718884712687
145,4,1000,0.014102496304634492,0.1680520060673381,0.6734208930183309,0.14442460460969656,0.15903987666618996
146,3,1000,0.04230981033006604,0.17115726910809798,0.6783550695994243,0.10817785096241181,0.07101359106479822
147,4,16885,0.028918306876080255,0.21238244653972527,0.622420341351618,0.13627890523257663,0.11735722035710724
148,2,15851,0.11600056884954203,0.09472912968935802,0.6784156753069741,0.11085462615412595,0.09754946287963995
149,2,3752,0.14662193186817823,0.09107978728087056,0.6429515663515737,0.11934671449937746,0.05973929850932319
150,5,6278,0.009796247933823662,0.22643235514594642,0.6028925255580119,0.16087887136221812,0.3409611023539438
151,3,6154,0.05637412428738191,0.10972948459996947,0.7157021800493645,0.11819421106328425,0.058892945791864604
152,2,2263,0.09591572416438113,0.07573930315869905,0.7313158884316442,0.09702908424527575,0.03873542836268045
153,3,1280,0.06740794552394506,0.15061348174569072,0.6666296454629111,0.1153489272674531,0.05382626226389868
154,2,32274,0.11435513476559352,0.13326248213376113,0.6680227108255202,0.08435967227512518,0.03791265093754811
155,4,1383,0.06576187411836412,0.24139771481999517,0.5763544763675664,0.11648593469407426,0.10532008743236687
156,3,1000,0.08981414307041671,0.16980020998967676,0.6217493673648056,0.11863627957510094,0.07968828255489752
157,3,1000,0.05155168787628884,0.1838609705247266,0.6604188188982584,0.10416852270072627,0.07453159894009881
158,4,1000,0.05809014001440958,0.09506110721230913,0.6144767767075379,0.23237197606574345,0.14702024353237325
159,2,1000,0.03918096972372002,0.10309481631367436,0.7864646607836484,0.07125955317895723,0.024733085198148045
160,3,1239,0.09004595705374037,0.1826993866108724,0.60120295466752,0.12605170166786722,0.03435471174018201
161,3,6906,0.07248102299167114,0.13364499137066996,0.6752497370622084,0.11862424857545047,0.08600705297145474
162,3,2492,0.06453136906891219,0.14283381731336656,0.7042596198095965,0.08837519380812488,0.06962859643764564
163,5,3119,0.01430593154894444,0.139941561833069,0.6055781803101662,0.24017432630782048,0.32608761725604823
164,5,1000,0.08302376663681114,0.25133416112033374,0.49297760842715505,0.17266446381570003,0.3343643031240351
165,3,5583,0.07163593466124453,0.19948176348267818,0.5934654092343833,0.1354168926216941,0.07194668638631156
166,1,2299,0.1510357859166411,0.11122110256881333,0.6286268389211029,0.1091162725934427,0.01917564271111866
167,3,1204,0.06795373009538704,0.1181528951299419,0.6842695821981116,0.12962379257655948,0.05692628312821994
168,4,1000,0.058144914293566094,0.22990167758729785,0.5785218749889359,0.1334315331302002,0.1321956977477361
169,2,2982,0.11146568433524683,0.12436982940956233,0.685422340456628,0.07874214579856281,0.0821687824439703
170,4,1518,0.07744032083418387,0.23405172344271138,0.6021508327639461,0.08635712295915877,0.14632896638478426
171,3,4008,0.05811791801544523,0.17626170142018288,0.6424514415803555,0.12316893898401643,0.08011747117185136
172,2,1000,0.10353286338689127,0.21930358189248406,0.5588745651003578,0.11828898962026684,0.05356729658760701
173,5,1075,0.026878641376183208,0.18871616181632236,0.5918795298454078,0.19252566696208664,0.34986063348964935
174,3,1000,0.05692326595653003,0.14823531832631576,0.6848296654716084,0.11001175024554587,0.07805244415721603
175,2,1000,0.10350831339974752,0.1716208804093267,0.6654496984202812,0.05942110777064454,0.04035982655665519
176,3,1000,0.09955983244692478,0.1474168595900758,0.6705348094259559,0.08248849853704353,0.0917996782519139
177,4,7734,0.06678210382516729,0.17147444624324368,0.6499263777046492,0.11181707222693987,0.12816825014539304
178,2,1022,0.09666658832993197,0.1049290387732679,0.7163892154581307,0.0820151574386695,0.05863986362147368
179,3,1649,0.047577047705048704,0.18696559442061955,0.5980102808276538,0.167447077046678,0.07870881287620402
180,1,1000,0.061426300300379,0.07790975511644439,0.719206592973637,0.14145735160953968,0.049377109639416716
181,2,6195,0.11455942038253052,0.12223774076850964,0.6803725345976368,0.08283030425132303,0.06945554059164226
182,2,1000,0.07818172699807743,0.11209749147272079,0.7233875655025728,0.08633321602662891,0.03403733663331637
183,3,1000,0.06905305916968411,0.2209121814194395,0.580927374893554,0.12910738451732257,0.04737972432997059
184,3,1459,0.06987043827314289,0.15489968278899582,0.6752799182314178,0.09994996070644362,0.08318948396338986
185,1,1000,0.08362496688550228,0.07306598036000402,0.7429945919944473,0.10031446076004644,0.01863635232209472
186,1,6785,0.17806301443655426,0.05346148393402513,0.699149573337838,0.06932592829158264,0.0625345913873529
187,3,1000,0.06186367075093386,0.1664395137936258,0.6412730581002458,0.13042375735519462,0.10129937897221498
188,3,1000,0.06405001680772386,0.14073893143197228,0.6482655889522537,0.14694546280805015,0.04431640008923978
189,5,2647,0.05523374493223535,0.19381959893866937,0.6052202433651039,0.14572641276399137,0.355595180824716
190,3,2060,0.07315847875491642,0.16299802560529275,0.60689780428651,0.15694569135328088,0.062243462503719274
191,2,2780,0.08805621069803929,0.10840558810745343,0.6709972535442824,0.132540947650225,0.021556484088810002
192,4,2740,0.07812660411408971,0.23565816417751304,0.5706808776872712,0.11553435402112615,0.13606379782121103
193,4,1000,0.05463202166531288,0.1406648262237606,0.6542870427207382,0.15041610939018824,0.15816407554436535
194,3,11482,0.06601287194723925,0.10615045085949446,0.66079952475338,0.16703715243988632,0.04930647379454228
195,1,25584,0.07267978735911312,0.059961321062083635,0.7760657298669862,0.09129316171181706,0.00889457312173838
196,4,8868,0.033545751652104217,0.1843519461522725,0.6245302287875739,0.1575720734080494,0.10257500479197562
197,2,1570,0.11153173095375694,0.11523523214737805,0.6963147329292666,0.07691830396959846,0.05419829497274579
198,3,1000,0.06813389903204212,0.16441410921913935,0.6531303721329694,0.1143216196158491,0.05218244447923248
199,4,3331,0.043427597122995716,0.20984385375568046,0.5500551534477313,0.19667339567359254,0.11251511255066952
200,2,1540,0.08364917947077644,0.09430560900629614,0.7190402416358169,0.1030049698871105,0.022703375597566477
201,4,1000,0.03078011836788715,0.2000181925240995,0.6109344299727999,0.1582672591352134,0.11839791555479108
202,1,2701,0.0635816178861133,0.10535830287585576,0.7924682617229651,0.038591817515065824,0.03235756961942922
203,1,1056,0.10386695859446013,0.0374664973954672,0.6948386159316092,0.1638279280784635,0.04437385618636004
204,3,1000,0.03367602608923731,0.15728819007808195,0.6763877466515542,0.13264803718112644,0.056366009694640666
205,2,29036,0.07988896593031031,0.15527322093788898,0.6907606310168133,0.07407718211498754,0.015978901992304582
206,3,9902,0.061340667566752945,0.16244240119976974,0.640804672425347,0.13541225880813043,0.07508224550190859
207,3,1000,0.090233106294562,0.2169892262587079,0.5711522156948703,0.12162545175185968,0.07631492550344915
208,3,1255,0.14526455245057648,0.12092658091387513,0.6136544552037365,0.12015441143181194,0.07677490926778664
209,2,1648,0.08726909135689959,0.09870659461219862,0.7770313216460781,0.03699299238482372,0.05746314750554067
210,4,1000,0.04942322977174869,0.20937237834339306,0.5566435893074049,0.18456080257745344,0.13892914531136705
211,1,35085,0.12491461001351441,0.12137993024989019,0.6788544495475392,0.07485101018905631,0.026203980882344973
212,1,21297,0.10614978512716587,0.13746228299589125,0.6991500754547346,0.05723785642220833,0.019212372991355767
213,3,8634,0.06466878203827488,0.15836785010274848,0.6576803256447914,0.11928304221418538,0.07716435821786531
214,3,1698,0.04229067055828363,0.16141074200533548,0.6382516996010145,0.15804688783536652,0.016745027913043622
215,4,34896,0.06260153613512404,0.13147405831140027,0.6744278274256496,0.13149657812782606,0.11750139615484803
216,2,1000,0.05613129698098928,0.18017619373888866,0.6817009893095446,0.08199151997057735,0.04463419292527276
217,2,6706,0.09561714622778418,0.11120371803770948,0.6978394833981246,0.09533965233638177,0.06527331040747346
218,5,1000,0.043273456186829075,0.23324387397654567,0.6195699853292009,0.10391268450742423,0.3472496584240939
219,3,1000,0.044859144356808676,0.14405794920363016,0.7443938267366876,0.06668907970287354,0.02914280283475181
220,3,1000,0.10121345949306723,0.14770766324201814,0.6272128549862583,0.12386602227865635,0.092010256514282
221,4,3485,0.032220003595002385,0.1873411643662,0.6792771058056938,0.1011617262331038,0.15401842989776726
222,4,1000,0.06894492036079941,0.1977255084095001,0.5779492172684301,0.15538035396127037,0.11429304591400588
223,3,1511,0.0708401843327478,0.17030697611496673,0.6933816439958992,0.06547119555638635,0.0531202583489328
224,2,6780,0.08519764574901342,0.07672454120151498,0.7499889139196793,0.08808889912979243,0.0737346298427714
225,4,1000,0.019230813097692295,0.1522392608506447,0.6844343056127985,0.1440956204388646,0.15316887983365898
226,3,1000,0.06495475404414239,0.15034782587294984,0.6672477275868733,0.11744969249603444,0.09237333975335038
227,3,1000,0.07457847343945413,0.13572804168322355,0.6332222140488646,0.15647127082845783,0.061523651656024525
228,3,1000,0.05538806907957743,0.1882147187197906,0.6744864653346178,0.08191074686601421,0.08338066227379808
229,3,110402,0.06391357153089972,0.18250324025036635,0.6009426973132833,0.15264049090545073,0.08457445464411714
230,3,1317,0.06953637636987436,0.17829556034659447,0.6241803286083699,0.1279877346751614,0.04763679673685251
231,5,1742,0.04517781082715525,0.18761444691004445,0.5908317768385304,0.17637596542426995,0.35709926450095203
232,3,28058,0.06475704652551166,0.14260162811376895,0.6758716835326801,0.11676964182803921,0.08302881462982391
233,3,15361,0.07885092962357991,0.11847534912705139,0.7332959377915145,0.06937778345785423,0.06564257679827802
234,3,2294,0.15647327080887952,0.1383769806334278,0.5716531308928273,0.1334966176648654,0.04460087610336882
235,3,1949,0.06955584921367504,0.16606340769378514,0.6451094108069089,0.11927133228563096,0.07427469682997999
236,3,1000,0.04955820568324679,0.13276907114379924,0.7099358387865566,0.10773688438639732,0.08800629496340728
237,3,5927,0.04875332380032384,0.20550308956449942,0.6726319039295127,0.07311168270566414,0.0958726505038523
238,4,3431,0.07686794930607496,0.21032885060083714,0.634909999346834,0.07789320074625389,0.11926449047321487
239,3,9502,0.06575834053453819,0.18264854522255314,0.6616359527180895,0.0899571615248193,0.08583790213093652
240,3,1000,0.047263869650723024,0.1722735278557872,0.6646389417220424,0.11582366077144739,0.0548293586829537
241,5,1231,0.010745035187650322,0.20511512590946862,0.6155296301137595,0.16861020878912153,0.31513730697826153
242,2,6111,0.05990377488252329,0.12931088878853536,0.7362194702253654,0.07456586610357603,0.054812426617262364
243,4,1000,0.025384498520557863,0.22176002633931877,0.6116315152220603,0.14122395991806322,0.13704800200445746
244,3,24255,0.03658305203031637,0.15111259397616997,0.6806740716034876,0.13163028239002617,0.040167523247437276
245,3,2592,0.04292388040188461,0.14337137641338019,0.7182770500315151,0.09542769315322017,0.057761821911780635
246,1,6482,0.10779122348155928,0.06869313190776474,0.6952559895772079,0.12825965503346803,0.008927012452990483
247,5,1060,0.014335318327451866,0.20195921740238648,0.6084869635715909,0.17521850069857065,0.3178258949865619
248,1,33770,0.1510454564838921,0.09272539930692979,0.6916067265998104,0.06462241760936781,0.011438162087967996
249,3,4823,0.09914024309711618,0.15872184824844277,0.6368054487870316,0.10533245986740941,0.056946935223069844
